唯一識別碼,資料類型,語系,資料名稱,文字描述,聯絡電話,分機,縣市名稱,行政區(鄉鎮區)名稱,街道名稱,資料提供單位機關代碼,資料提供單位,資料更新日期時間
Trail_345040000G_005100,Trail,Zh_tw,德芙蘭步道,德芙蘭步道位於博愛村松鶴德芙蘭部落後山附近，步行約3小時。步道大部分路段為台電保線道路，沿著東卯山東南面大崩壁裙裾修建，東臨大甲溪；沿途可見陡峭的大岩壁及散落的大、小落岩塊，步道上偶有大石堆疊，得手腳並用攀爬而上；而就地取材的石階，古意盎然。步道沿途可見大葉楠、櫸木及茄苳巨木，還有粗壯的爬藤植物，是步道最大的特色。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005200,Trail,Zh_tw,八仙山主峰步道,八仙山因海拔約八千日尺，原擬名「八千山」，之後以較典雅的「八仙山」名之，為谷關七雄之首，以健行的步伐來回約需8小時，步道前半段坡度較陡，上了稜線後較為平緩，全程走在林蔭中，植被由常綠闊葉林進入四季變化明顯的針闊葉混合林，四季景色繽紛多變。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005300,Trail,Zh_tw,東卯山步道,"東卯山，海拔1,692公尺，谷關七雄排名第五，原為台電之保線道路。沿線風景秀麗，生態資源豐富多樣，登山路徑呈和緩的之字坡向上攀升，寬大好走，是座很容易親近的山。 登頂後腹地寬廣，設有大型微波反射板，視野遼闊，擁有360度絕佳的好風光，天氣良好時除可遠眺松鶴部落外，鳶嘴、稍來、馬崙山、八仙山稜脈、唐麻丹山之山巒美景盡收眼底。",(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005400,Trail,Zh_tw,唐麻丹山步道,唐麻丹山步道位於大甲溪南岸，在谷關七雄中排行最末，也是七雄中海拔高度最矮的一座，雖然高度最矮，但由登山口至山頂的落差超過650公尺，仍然是相當挑戰的路線。 唐麻丹山登山口位於裡冷部落，山頂展望為七雄最佳，向東可以眺望八仙山及馬崙山，向西則是白毛山與阿冷山，向北則與東卯山及屋我尾山遙遙相望。往山頂的途中有一條通往蝴蝶谷瀑布的步道，可視體力及時間選擇是否順訪，唐麻丹山步道是谷關七雄中唯一一條具有瀑布景觀的步道。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005500,Trail,Zh_tw,波津加山步道,波津加步道位於大甲溪北岸，在谷關七雄中排行第四，昔日為台電保線道路，林徑旁仍能見到倒臥的老舊木製電桿及固定用鋼索。「波津加」名稱的由來據說是因步道坡度陡峭，許多登山者形容其「坡真陡」（閩南語諧音）。由於高低差約1千公尺，全段幾乎都在爬升，來回時間需7～8小時。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005600,Trail,Zh_tw,屋我尾山步道,屋我尾山位於大甲溪北岸，為谷關七雄中的老三。步道沿路環境多樣，有杜鵑林，稜線上矮密的風衝林、杉木造林地、針闊混合林與楠櫟林；林下潮濕的枯枝倒木與落葉層上有著成簇之蕈叢。天氣晴朗時，從步道的破空處可遠眺周圍群山。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005700,Trail,Zh_tw,馬崙山步道,"馬崙山為雪山山脈白姑大山向西延伸之山岳，「谷關七雄」中排行老二，是中部著名的中級山。 步道0K至1.8K，以及通往八壯士神木的支線，過去合稱為「斯可巴步道」，是早期泰雅族原住民狩獵的場所之一，也是昔日新山林場之木馬道；而通往馬崙山的路徑則是早年新山分場員工運補生活用品修築的步道。
先總統蔣介石先生曾到此視察，隨後下令將登山步道重新整修拓寬，保留伐木歷史遺跡，並新建涼亭、觀景台等設施。 
馬崙山步道二葉松夾道，滿地松針與楓葉，走起來柔軟有彈性，秋季楓葉轉紅，更是有如紅地毯般的美麗。途經百年五葉松媽媽時，可聆聽松濤聲有如一波波海浪襲捲而來，伴隨著空氣中飄散著松香，令人心曠神怡。步道旁的展望平台可俯看谷關風光，遠眺山巒優美曲線，視野極佳，可說是谷關地區最優美的步道。
",(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_005900,Trail,Zh_tw,白毛山步道,白毛山位於大甲溪南岸，屬於谷關七雄中的老六，三角點約為1522公尺，擁有七雄中難得的展望。白毛山以闊葉次生林為主，及大面積的柳杉造林地，濃密的植被吸引許多大型哺乳動物和鳥類來此覓食。步道沿途多處陡峭地勢，三角點前的崩塌地可俯瞰大甲溪、谷關大道院，眺望東卯山、唐麻丹山等美景，山頂有木造涼亭可供休息。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006000,Trail,Zh_tw,鳶嘴稍來小雪山國家步道,鳶嘴稍來國家步道為中部地區中海拔熱門登山路線，鳶嘴山、稍來山是可以分開走的兩條步道，其中鳶嘴山以險峻危崖出名，而稍來山以秋天滿佈的台灣紅榨槭為名，兩山連走沿途峭壁綿延、景觀秀麗。 船型山、鞍馬山位於大雪山森林遊樂區內，雪山山脈中末段稜脊，由稍來小雪山國家步道串連，從35.2k收票亭附近登山口起登，至49k小雪山旅遊資訊站停車場，本路段長約10公里。,(04)25150855,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006100,Trail,Zh_tw,合歡尖山步道,合歡尖山，海拔高度3217公尺，屬於合歡群峰之一，但未在百岳之列。其數學課教具一般的角錐型外觀給人留下深刻印象。其特殊外型是冰河時期兩個或多個相鄰的冰河朝不同方向挖削而形成的，此種原因形成之地形稱為角峰，或稱冰斗峰。步道不長，但山勢拔地而起，坡度陡峭，北面為新建之階梯式木棧道，南面則以岩石及土徑為主，灰石嶙峋，箭竹夾道，沒有高聳的樹木遮蔭，部分路段需拉繩、手腳併用而上。山頂腹地小但展望佳，合歡群峰盡收眼底，亦可遠眺奇萊主、北等中央山脈群山。,(049)282980,,南投縣,仁愛鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006200,Trail,Zh_tw,合歡東峰步道,合歡東峰海拔3421公尺，百岳編號35號，登山口位於台14甲線33公里處的合歡山遊客中心附近。步道四季景色分明，春季野花綻放，夏季綠意盎然、秋季蕭瑟、冬季覆雪，景緻各有千秋。步道沿線為玉山杜鵑族群最為集中之處，每逢5、6月間，桃紅色花海點綴著山頭滿山的奼紫嫣紅。昔日在坡度較為平緩的東峰東側曾設有滑雪訓練場，因此步道沿途可見廢棄的纜車轉運站。,(049)2802980,,花蓮縣,秀林鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006300,Trail,Zh_tw,桃山瀑布步道,"桃山瀑布名列全台六大瀑布之一，位於桃山之中，而桃山名稱的來由為遠看山形如桃子般。 

步道散發著松枝的清香，全程林蔭幽幽，彷彿是童話故事般森林裡的場景。 步道緩緩而上，沿途經過的武陵吊橋在秋日染上一片火紅，而橋下的台灣國寶「臺灣櫻花鉤吻鮭」正悠游其中；途中的觀景點景色遼闊，可遠眺桃山、雪山山脈，並可俯瞰武陵全景。桃山瀑布於步道盡頭，原稱煙聲瀑布，海拔2500公尺，高約80公尺，雨季過後水量驚人壯觀，抵達瀑布底下，記得在山壁上找找日漸斑駁的「煙聲」二字。
",(04)25989208,,臺中市,和平區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006600,Trail,Zh_tw,能高越嶺道：東段,能高越嶺道全長26.5公里，越嶺道里程數計算是以西段南投屯原登山口(0公里)開始，至東段登山口26.5公里處為步道終點，而光被八表碑位於越嶺道15.5公里處，是越嶺道經中央山脈的越嶺點，也是越嶺道西段與東段的分界點。故能高越嶺道東段是指從東段登山口海拔1582公尺至光被八表碑海拔2787公尺，全長11公里，海拔爬升1205公尺，途中經五甲崩山、檜林保線所及上檜林吊橋等路段。,(03)8527526,,花蓮縣,秀林鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006700,Trail,Zh_tw,桃源里森林步道,"桃源里森林步道位於八卦山大佛風景區南麓，毗臨三清宮、八卦禪寺、慈惠堂及東山禪院等廟宇，由森林步道、龍鳳谷步道、幽蘭谷步道、體適能區步道組合而成，是居民漫步與運動健身的後花園。

沿線有吊索橋、體健設施休憩區、觀景平台等設施，景觀豐富。 步道植物多元，春季有白色油桐花，再由相思樹金黃花海接棒，夏季有楊桃林、龍眼林、荔枝林等果樹散發著芳香的氣味，以及歡喜生態園自然生態環境，吸引鳥類、昆蟲、蝴蝶等生物棲息繁殖。清明時節成群的灰面鵟鷹北返過境八卦山脈，得天獨厚的地理環境優勢，是觀賞野鳥與賞鷹的聖地。
",(049)2642003,,彰化縣,彰化市,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_006900,Trail,Zh_tw,清水岩步道群,清水岩步道群位於彰化縣社頭鄉清水岩寺旁，包含3條步道，分別是十八彎挑鹽古道、中央嶺造林步道及園區串連步道，林相優美，步道難易適中，構成路線完整、景觀多樣的步道系統。,(049)2642003,,彰化縣,社頭鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_007000,Trail,Zh_tw,麒麟山森林步道,"麒麟山森林步道位於彰化縣田中鎮贊天宮與普興寺的後方，由南投縣分署採自然工法整建而成，施工時刻意保留原有的大樹，從左右繞道而行，成了饒富趣味與巧思的離樹棧道。 

沿途設有多處觀景平台、涼亭和露天體能設施，綠樹成蔭、景致優美，木棧道左鄰深壑、右望山谷，稜線上視野遼闊，能欣賞到南側壯觀的相思樹海和惡地地形的峭壁與深谷，西邊可俯瞰田中市區與彰化平原風光。 全程起伏落差不大，可一邊運動一邊賞景環繞一圈、返回起點，適合全家老小戶外踏青、扶老攜幼同遊山林。
",(049)2642003,,彰化縣,田中鎮,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_007200,Trail,Zh_tw,坑內坑森林步道,坑內坑森林步道原為早先居民要上松柏嶺受天宮進香，因此走出的一條進香古道，串連彰化縣與南投縣兩地。沿途有生態工程展示區、生態觀察區、觀景平臺。每年三月黃金風鈴木開著金黃的花朵，化為延綿幾百公尺的黃金隧道，是一大特色。 ,(049)2642003,,彰化縣,二水鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_007500,Trail,Zh_tw,澀水森林步道,"澀水森林步道位於南投縣魚池鄉中潭公路西南側大雁隧道旁澀水社區內，由金天宮旁開始進入森林步道，沿途可見社區主要經濟作物-茶葉、蓊鬱森林、天然溼地及瀑布溪流等棲地環境。
因有桃米坑溪上游及澀水溪貫穿，擁有豐富多樣的蛙類、鳥類、哺乳類及昆蟲。",(049)2982155,,南投縣,魚池鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_007800,Trail,Zh_tw,龍過脈森林步道,"龍過脈森林步道串連林內鄉的林中、林南及坪頂三村。林內山脈和草嶺、南投縣竹山鎮的層峰疊延，與觸口山、東甲山相連，相傳從草嶺、竹山交界處往低山俯瞰，林內境內山脈稜線狀似一條龍的背脊，到濁水溪與清水溪交會口時，又像是龍汲水，因此得名「龍過脈」。

步道有豐富多元的自然與人文景觀。 從鐵管坑段入口進入，首先經過林內公園，公園的前身是神社，因此有鳥居靜靜矗立。 登上龍脊，稜線上的展望很好，可眺望雲林地區，也可以看見八卦山山脈。下稜線進入林蔭間，天然的低海拔次生林生態資源相當豐富，可能會遇到大冠鷲和台灣獼猴，或是珍貴的八色鳥。春天時可以遇見美麗的紫斑蝶群。這條龍平易近人，兼具人文歷史和自然美景，適合親子同遊。
",(049)2642003,,雲林縣,林內鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_007900,Trail,Zh_tw,二崙自然步道,"二崙自然步道位於台19線西邊27公頃的保安林地內，日治時期名為四番地，河床的沙土經年累月積沙成丘，如今規劃成為綠意盎然的生態步道園區。

步道順著沙丘地形起伏，走在鬆軟金黃的沙地上，非常特別。沿途規劃設置了文竹棧道、吊橋、觀湖平臺、戶外昆蟲教室、會呼吸的涼亭以及休憩區等。 其中文竹棧道兩旁種滿俗稱新娘草的文竹，充滿浪漫氛圍，步道設有植物生態解說牌，健行之餘亦可增長見聞，步道至底有觀湖平臺，眺望湖面風光明媚，由另一條路回程環形一圈，十分悠閒輕鬆，老少咸宜。 
",(049)2642003,,雲林縣,二崙鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008000,Trail,Zh_tw,塔山步道,大塔山與西邊的小塔山及其數座山岳合稱為塔山山系，是鄒族心目中的聖山。塔山步道起點為姊妹潭之妹潭旁，前段與阿里山森林鐵路併行，前2公里枕木棧道平緩好走，欣賞高聳的檜木林，享受芬多精森林浴，最後1.5公里較為陡升。終點是塔山頂觀景台，擁有360度視野，可欣賞阿里山森林遊樂區全景，以及遠眺玉山群峰壯麗優美的景緻。,(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008100,Trail,Zh_tw,特富野古道,"特富野古道位於嘉義縣阿里山鄉，原為鄒族人早年開闢的獵徑，日治時期古道後段改建成運送林木的「水山線」鐵路，至今仍留有許多鐵道遺跡。
步道前段鐵道較為平緩，沿途遍植柳杉，景色非常美麗；後段則是陡下的枕木階梯步道，為闊葉原始森林，四季景觀變化多端，動植物生態豐富，是極佳的賞鳥步道。
",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008200,Trail,Zh_tw,嘉南雲峰步道,因位於嘉義、南投、雲林三縣交界故名「嘉南雲峰」。翠綠的孟宗竹林，十分優美，全程幾乎曬不到太陽，石壁山及好望角視野極佳，展望層疊的山巒，蜿蜒曲折的清水溪。,(05)2787006,,雲林縣,古坑鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008300,Trail,Zh_tw,瑞太古道,"瑞太古道舊稱幼哈林道，為連結瑞里及太和之山道，至今超過百年歷史。

清光緒年間，漢人以獵槍、鐮刀等日常生活用品，和當地原住民交換土地，移入的住民增加，因而開闢瑞太古道方便各聚落間的聯繫，是早期先民遷徙入墾與農產運輸的主要交通要道。 後來日治時期，為方便瑞里、太和地區居民擔送農產與通學，1931年古道進行修改工程。抹油坑、英雄坡、魔窟石洞到回頭嶺這一段，是始建於清代1870年代的古道，而抹油坑、望天崖到回頭嶺這段，是1931年改建的古道。 古道全程行走在孟宗竹林之中，當陽光穿透間隙灑下光束時，特別寧靜，而一路竹林聲沙沙作響。
",(05)2787006,,嘉義縣,梅山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008400,Trail,Zh_tw,四大天王山步道,"四大天王是由四天皇山、青園山、篤鼻山、知鳥山等四座山峰的統稱，象徵如四位山王守護著水社寮、交力坪一帶的山區，又稱為「四季平安山」。

由水社寮火車站登山口起登，涓涓小溪相伴，茂密的孟宗竹林夾道，蒼鬱翠綠，十分幽靜，時而光影婆娑，時而雲霧飄渺，有如世外桃源，步道環繞著四天皇山，高點海拔1458公尺，無三角點，有一座休憩平台座落竹林之中，途中可觀賞阿里山森林鐵道、古樸的水社寮車站、茶園、山巒層疊、雲海翻騰等美麗景緻。
",(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008500,Trail,Zh_tw,獨立山步道,"嘉義縣內群山連綿，唯有獨立山行單影孤，孑然而立，因而得名。獨立山步道前身為獨立山古道，最早為先民運送山下日常必需物品至山區而闢的古道。日治時期為運送林產而修建阿里山鐵路，在獨立山環繞三週而達山頂。 
獨立山古道規劃為獨立山國家步道，難易度低，適合親子共遊。沿途可見溪谷、鐵道、隧道、吊橋，景觀多變。螺旋三次而上的鐵道更是特有的景觀。
",(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_008600,Trail,Zh_tw,獨立山-大巃頂步道,獨立山至大巃頂步道又名紅南坑森林古道，步道起點為紅南坑的奉天岩（H874m）到大巃頂山頂的大巃頂休閒民宿附近，步道長約1550公尺左右，沿途會經過檳榔園、孟宗竹林，單程約需一小時的步程。雖是獨立山古道中最長的一段，但站在坪頂上，放眼望去皆為茶園，視野遼闊，展望極佳。,(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009000,Trail,Zh_tw,石夢谷步道,"石夢谷步道位於阿里山鄉豐山村，為清水溪支流的石鼓盤溪上游，砂質岩塊河床因溪水沖刷而形成壺穴，終點為一平整之大石盤，景觀非常獨特。

步道前段較平坦好走，行至情人谷可觀瀑布。因山區多雨多霧，沿途林木多有地衣及松蘿附著生長，林木幽深蓊鬱，富有原始森林氣息。",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009200,Trail,Zh_tw,茶之道步道,"茶之道步道是「頂石棹步道群」的一員，漫步其上，可以欣賞茶園風光與柳杉林、轎蒿竹與孟宗竹林交錯銜接的奇特景緻。 步道前段主要以轎篙竹林及孟宗竹林為主，漫步於竹林小徑，聽竹葉隨風搖曳與蟲鳴合奏，心情的舒暢無以言喻，令人陶醉其中不想離去。 

茶之道步道中段主要以茶園風光為特色，沿途崇山峻嶺，綠意盎然。 高聳挺拔的柳杉是森林浴的主角，原產於日本，由於生長快速且具經濟價值，在日治時期是重要的造林樹種。漫步於柳杉林中，微風徐徐，蟲鳴鳥叫合奏著森林交響曲，一面接受芬多精的洗禮，一面聆賞山林自然天籟，頓覺神清氣爽通體舒暢。 穿過竹林，走過茶園，映入眼簾的是步道制高點樂野山(九層巃坪山)，海拔約1696公尺，讓人心思開闊，是石棹觀賞日出最佳的地點。",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009300,Trail,Zh_tw,對高岳森林浴步道,"對高岳森林步道位於阿里山國家森林遊樂區內，是一條風景宜人的森林生態步道。

由祝山林道3.2公里與祝山線鐵路交會處的入口起登，步道終點為對高岳。 步道前段徜徉在針葉樹的環抱裡，一片優美的柳杉林，途中可展望對高岳的斷崖、遠眺下方的信義鄉神木村和陳有蘭溪一帶，穿過一片台灣冷杉造林地，最後抵達對高岳，周遭是茂密的台灣紅榨楓。秋冬時節，或淺或深的紅葉渲染了整個山頭，耀眼奪目。 步道終點對高岳山頂設置一處觀景台，遠眺諸山，隱約可見玉山群峰、祝山和塔山。
",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009400,Trail,Zh_tw,阿里山國家森林遊樂區巨木群步道,阿里山神木傾倒後，為防止踐踏土壤、保護紅檜巨木及樹根，逐漸整理園區內神木，並分2段開闢穿梭於36株紅檜巨木群中興築巨木群步道，以供遊客觀賞阿里山地區最古老、且具生命力的檜木群；光武檜（香林神木）、千歲檜、樹靈塔、神木車站等皆為重要景點。,(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009500,Trail,Zh_tw,二萬坪步道,二萬坪步道，又稱作黑森林步道，柳杉高聳入天，林相十分優美，途經「進藤熊之助」、「二宮英雄」二座紀念碑。整片的柳杉是阿里山伐木時期結束後，植樹時期所種。杉林濃密，即便在中午時分也只有一半的日光照射進來，稍早或稍晚都很昏暗，故有黑森林之稱。,(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009600,Trail,Zh_tw,十字路來吉古道,"十字路來吉古道，入口位於十字路車站旁，海拔高度約1500公尺，古道原長5.4公里，為過去來吉居民對外聯繫道路，擁有重要歷史意義。
林業及自然保育署修繕十字路附近0.7公里長的自然步道，以山徑與石階為主，其餘4.6公里為產業道路，由此下坡可至海拔800公尺的來吉。步道沿途有柳杉林、桂竹林與小橋流水，自然生態非常豐富。
",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009800,Trail,Zh_tw,里佳-山美步道,"里佳-山美步道又名里美古道或鬼山古道，位於嘉義縣阿里山鄉，連接里佳到山美兩處鄒族部落，早在清代就被漢人通事利用為原漢交易的重要路線，是過去里佳、山美、新美部落在無公路之前唯一往來的路徑。

步道原本途經里佳峽谷、里佳瀑布、龍鳳谷、象山、曾文溪及達娜伊谷，總長約5.6公里，但經歷多次風災地震後部分路段已崩毀中斷，目前僅可從里佳通行至1.2公里處的里佳瀑布觀瀑亭。 

里佳瀑布高達100公尺，由觀瀑亭欣賞涓涓白練掛在石壁上，直瀉溪谷，沿途可遠眺象山，風景秀麗、涼爽怡人，輕鬆好走，適合全家同遊。 除步道本身外，還可順遊里佳部落。",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_009900,Trail,Zh_tw,奮瑞古道,奮瑞古道銜接奮起湖和瑞里兩處著名風景區，清朝時期先民挑擔往來通商，至今仍保存悶柴窯的遺跡、陰陽廟、神社等遺址。步道自火車站前紅磚階道而上，銜接環村生態步道與巨木山徑，後接奮太及瑞太古道，一路上在茂密原始林與孟宗竹林間穿梭，沿途還有參天聳立、丰姿互異的櫧櫟巨木群。,(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010000,Trail,Zh_tw,奮起湖大凍山步道,奮起湖大凍山山頂擁有近2千公尺的觀景亭，在天氣晴朗時視野寬廣，能遠眺阿里山、玉山、曾文水庫、草嶺等嘉義縣四周的風景名勝，更可以觀日出、雲海及晚霞。,(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010300,Trail,Zh_tw,土匪山步道,土匪山又稱番路山，海拔高度794公尺。而土匪山步道則位於嘉義縣番路鄉公興社區，長約0.85公里。步道登山口在公興社區（外腦寮），最高海拔約700公尺。,(05)2787006,,嘉義縣,番路鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
