唯一識別碼,資料類型,語系,資料名稱,文字描述,聯絡電話,分機,縣市名稱,行政區(鄉鎮區)名稱,街道名稱,資料提供單位機關代碼,資料提供單位,資料更新日期時間
Trail_345040000G_010500,Trail,Zh_tw,關子嶺大凍山步道,大凍山，又名大棟山，為台南市白河區與嘉義縣大埔鄉交界處的一座山峰，標高1241公尺，山勢雄偉廣大，西壁峭崖壯麗，為台南縣的第一高峰，也是台灣小百岳之一。一路可遠眺白河、鹿寮水庫及嘉義縣仁義潭、蘭潭水庫等，山頂有座早期為防範森林火災所設置之防火瞭望台，視野廣闊，可以觀賞關仔嶺群山交疊、蒼蒼鬱鬱的景致與關仔嶺溫泉區及嘉南平原。 步道沿途為低海拔闊葉林，溫暖潮濕的氣候使植物高大茂盛，生態豐富，冬日來此可賞清新脫俗的寒梅，片片白瓣紛飛，與落日餘暉相映、美不勝收。 ,(05)2787006,,臺南市,白河區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010600,Trail,Zh_tw,關子嶺碧雲寺-水火同源登山步道,關仔嶺碧雲寺-水火同源登山步道自碧雲寺三寶殿出發，健行至「水火同源」，步道間不時可見蒼翠山巒之景，而水火同源更是臺南白河區著名景點之一。,(05)2787006,,臺南市,白河區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010700,Trail,Zh_tw,崁頂步道,崁頂步道僅有500公尺左右，來回往返約半小時即可走完，位於崁頂福安宮廟宇後方植物園內，區內樹木林立，環境優雅，鳥類資源亦相當豐富。,(05)2787006,,臺南市,白河區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010800,Trail,Zh_tw,雞籠山步道,雞籠山屬於關嶺群峰之一，因山頂形似雞籠而得名。距登山口約2公里路程，步道沿途有多處角落可遠眺嘉南平原，視野極佳。山頂設有木造涼亭一座，登頂前的一小段，種植有許多梅樹，春寒時節走在這片梅花樹下，可見雪白色正散發著清香的花朵。,(05)2787006,,臺南市,白河區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_010900,Trail,Zh_tw,崁頭山步道,崁頭山位居曾文水庫集水區周邊群山之內，標高844公尺，步道屬低海拔闊葉林，林蔭茂密、植被豐富，還有四公頃餘的樟樹林。沿路及山頂可眺望東山之聚落景觀、嘉南平原，天氣晴朗時還可看到嘉南的濱海地區，雨後常有雲海、雲瀑，美不勝收。,(05)2787006,,臺南市,東山區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_011400,Trail,Zh_tw,鈺鼎步道,"臺南鈺鼎步道位於臺南市南化區北寮里，步道全長1.6公里，約有1,470個階梯，從標高170公尺爬升到430公尺，全程幾乎都是由石階和原木棧道所鋪成。
鈺鼎步道由天豔宮起登，沿途林木扶疏，景色優美環境清幽，保有原始林自然生態，其中更以原生的月橘樹群最為珍貴，還有徑幹粗大且數量眾多的百年月橘老樹，是鈺鼎步道最具特色的自然景觀。漫步幽林中能洗滌心靈、安撫身心，是一條新興熱門且休閒的健康步道。",(05)2787006,,臺南市,南化區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_011900,Trail,Zh_tw,北大武山步道,北大武山為中央山脈南端最後一座海拔超過3千公尺以上的高山，名列台灣五嶽之一，當地排灣族視為聖山，稱之為「kavulungan」。擁有全臺面積最大的原始林，蘊藏著豐富的生物資源。從舊登山口沿途行經檜谷山莊、大武祠至北大武山頂，共約9公里，海拔變化約有1549公尺，都在南臺灣自然美景的最精華區域「雙鬼湖野生動物重要棲息環境」內。而最令人驚豔的著名美景則是秋冬季的雲海。,(08)7882647,,屏東縣,泰武鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_012200,Trail,Zh_tw,浸水營古道：西段,入口位於大漢林道約23.6k，至州廳界間，約2.7公里為浸水營步道（西段）。在104年間經屏東縣政府依文化資產保存法公告為文化景觀。,(08)7882647,,屏東縣,春日鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_012500,Trail,Zh_tw,美濃雙溪樹木園步道,"雙溪樹木園位於美濃區東北隅的廣林里，鄰近著名的黃蝶翠谷，為美濃溪上游，由二溪匯流包圍而得名，前身為1935年日人設立的「竹頭角熱帶樹木園」，面積達7.56公頃，引進、搜集並培育熱帶珍貴或具經濟價值的樹種；光復後因鮮少進行補植，再加上人為干擾較少，因此除原本的熱帶樹種自行更新外，尚可見部分臺灣次生樹種逐漸進入。

步道設施及指標完善，步道的盡頭是最高點的觀景平台。行走在高大的林蔭下，可感受濃密綠蔭的沁涼，放慢腳步，保持愉悅的心，將是一趟很棒的森林之旅。
",(07)6612031,,高雄市,美濃區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_012700,Trail,Zh_tw,美濃靈山登山步道,靈山屬月光山系，為玉山山脈尾稜，山勢形如大冠鷲，位於高雄市旗山區、美濃區交界處，靈山山麓下的村庄也是三百年前美濃區開庄的發源地。靈山步道為美濃區之熱門步道，多為在地人運動休閒之好去處。 靈山步道入口位於雷音寺旁，沿途林蔭茂密、林相優美，登頂有座福德祠，可遠眺旗山市區及美濃平原，登高望遠使人心曠神怡！從山上福德祠後可走到人斗山三角點，沿途竹木錯落，行走來相當愜意。,(07)6612031,,高雄市,美濃區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_013000,Trail,Zh_tw,六義山步道,六義山海拔約784公尺，屬阿里山山脈烏山山系，為高雄甲仙與台南南化的界山，日治時期就是熱門的登山路線。步道沿山脊開發，仿日治時期古道開鑿而成，採用自然生態工法設仿木紋樁路面；共有四處登山入口，由北至南分別為四德、公館、百葉與紫霞入口，縱走單程約花費三小時。 六義山步道周遭為租地造林地，步道沿途林蔭鬱蔽，樹種繁多，四季呈現不同風貌，尤其冬季一片梅樹開花，香味撲鼻、美麗夢幻。往西、東、南方向可眺望南化水庫、中央山脈及阿里山烏山山系，視野遼闊十分適合觀賞夕照。,(07)6612031,,高雄市,甲仙區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_013100,Trail,Zh_tw,尾寮山登山步道,"尾寮山位在屏東縣三地門鄉及高雄縣茂林區交界， 步道前半段為產業道路，循之字形緩坡向上，四、五月油桐花開時，朵朵白花如雪花飄落山徑，鋪成一條浪漫的白地毯；六月相思樹開花時，一朵朵鮮黃色如小粉撲的花綴滿山頭，甚是美麗。 
之後，步道轉為較原始之登山山徑，景觀也搖身變為低海拔闊葉林，間有數株高大的山黃麻佇立其間，還有一叢叢的刺竹及麻竹，有時還能遇著山地的主人巡山採筍。後段路徑長、坡度陡，偶有需拉繩攀登地形，在小百岳中是挑戰級路線。 雖然山頂為二等三角點無展望，但沿路即有許多不錯的展望點，可將附近茂林、六龜及高樹鄉的恬靜田園景色盡收眼裡。 
",(08)7882647,,屏東縣,高樹鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_013300,Trail,Zh_tw,里龍山步道,"高約1,062公尺的里龍山又稱里瀧山，為臺灣小百岳之一，為中央山脈南端的延伸，也是恆春半島上唯一一座海拔超過1千公尺的中級山。里龍山地質多為厚層砂岩，不時可見高聳陡直的山壁及巨石林立的景觀。山頂視野展望良好，是條極具多樣景觀的登山路線。約1.5公里前屬私有地範圍。",(08)7882647,,屏東縣,枋山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_013900,Trail,Zh_tw,嘉明湖國家步道,"嘉明湖國家步道為中央山脈南二段的一部分，步道全程路徑明顯，高山生態景觀豐富多變，穿越台灣鐵杉林、台灣冷杉林、高山深谷、斷崖崩壁、箭竹草原及山頂稜線；而空谷鹿鳴、相連群峰、冬日雪景、皎潔月色和滿天星子是長久以來吸引登山客的美景。

步道所經的向陽山和三叉山兩座台灣百岳生態景觀各具特色，向陽山為中央山脈高山寒原生態分布的最南界限，三叉山則以廣闊壯麗的高山草原及不遠處如藍寶石般的嘉明湖聞名。 
",(089)811020,,臺東縣,海端鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_014000,Trail,Zh_tw,都蘭山步道,臺東縣縣山都蘭山是海岸山脈南段最高峰，是臺灣小百岳之一，矗立於卑南平原上，山勢宏偉，形態巍巍。由於受到太平洋水氣影響，都蘭山終年雲霧繚繞，孕育出繁盛鬱密的森林景觀，植物生態相當多樣豐富，蕨類生長尤其豐茂，神祕空靈的氣氛，更讓都蘭山有「美人山」之稱。都蘭山是當地原住民卑南族及阿美族的聖山，沿途可見「普悠瑪」碑石及許多原住民遺址，稜線上視野遼闊，一邊可見巍然高聳的海岸山脈，一邊是浩瀚無際的太平洋，如幸運遇天晴，可遠望蘭嶼、綠島。 ,(089)851027,,臺東縣,東河鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_014100,Trail,Zh_tw,麻荖漏步道,"麻老漏步道是成功鎮集水區的取水路徑，因此步道的鋪設以不汙染水源且民眾容易親近為原則，採用生態工法修築而成。

步道前三分之一平緩好走，之後則較具挑戰性，需攀爬陡坡、彎腰穿越巨石和山洞，全程大約有五至六次要跨越溪流水潭，加上沿途豐富的動植物生態，適合慢慢走慢慢玩。 終點的彩虹瀑布，名列臺灣十大名瀑之一，飛瀉水流在陽光的照射下映出彩虹，美麗至極。
",(089)851027,,臺東縣,成功鎮,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_014700,Trail,Zh_tw,鯉魚山步道,「鯉魚山」因其外形與鯉魚相似而得名，又名卑南山，原名鰲魚山，是位於台東市舊火車站後方的公園，園中設有登山步道，並依地形規劃有鯉首、鯉眼、背嶺及鯉尾等觀景平台，視野極佳，可俯瞰台東市區與太平洋、北眺卑南族聖山都蘭山、猴子山、石頭山、虎頭山、利吉惡地及卑南山斷層崖（俗稱小黃山），當天氣晴朗時，甚至連綠島及蘭嶼島皆可盡收眼底，看山又看海，令人大飽眼福。 步道沿途林蔭幽森，老樹林立，鳥語花香，可謂台東市的綠肺，並有紀念碑、防空洞、忠烈祠、碉堡、砲臺等歷史遺跡，是台東市極佳的健行步道。,(089)512214,,臺東縣,臺東市,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015000,Trail,Zh_tw,大武觀海步道,大武觀海步道坡度平緩，約30分鐘即可輕鬆走完全程，素有「大武後花園」之稱，離海不遠，全程有海濤相伴，背山面海的地勢，可登高望遠，於賞景亭上俯瞰太平洋與大武溪入海口。山林主要為低海拔闊葉林生態系，沿途設置植物解說牌與鳥巢箱，讓民眾親近自然外，還能對生態有更進一步的瞭解。,(089)791016,,臺東縣,大武鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015200,Trail,Zh_tw,月眉山步道,民國50年月眉山上的居民，為種植農作物而開闢的產業道路，成為月眉步道部分路段的前身。林相屬低海拔闊葉林，因水氣充足而有許多附生植物；具有臺灣少有的典型活斷層斷錯景觀，記錄著海岸山脈的造山運動。山頂的三角點因環境開闊、蝴蝶群聚，是賞蝶的最佳地點；觀景平台可俯瞰花東縱谷地區，及眺望綿延的海岸山脈。,(03)8527526,,花蓮縣,壽豐鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015300,Trail,Zh_tw,安通越嶺道：西段,是第一條跨越海岸山脈連通東部海岸及花東縱谷的道路，為清朝至日治時期通婚、傳教、挑貨的重要道路。安通越嶺古道自1970年代荒廢後，鮮少人跡，直到2002年之後林業及自然保育署重修安通越嶺古道，聘請專家勘查；東段地處偏僻因此不再修復，西段因具有人文與生態旅遊價值，於2008年重修完成。,(03)8885450,,花蓮縣,玉里鎮,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015400,Trail,Zh_tw,八通關越道：鹿鳴吊橋段,八通關古道鹿鳴吊橋段步道位於花蓮縣卓溪鄉，為日治時期八通關越嶺道的一部份。全程都在闊葉林中，緩坡好走，沿途可觀賞亞熱帶植物，欣賞拉庫拉庫溪壯闊之美，體驗特殊吊索橋。,(03)8885450,,花蓮縣,卓溪鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015500,Trail,Zh_tw,佐倉步道,"佐倉步道位於花蓮市西郊，原為台泥採礦道路，經花蓮分署整修規劃為適合民眾健走休憩的生態步道，交通便利，路緩好走，沿途植栽豐富，草地綠意盎然，隨著山勢蜿蜒而上，能逐漸俯瞰整個奇萊平原及壯闊的太平洋。
停車場旁還有撒固兒步道，環形一圈約1~1.5小時，如時間允許，可一併順遊。",(03)8611002,,花蓮縣,秀林鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015600,Trail,Zh_tw,鯉魚山步道群,鯉魚山狀似鯉魚蜷臥而得名，鯉魚山步道系統計有健身、賞鳥、野趣、登山、遠眺、野餐觀景等數條步道，遊客可依體力及時間安排行程。步道旁的鯉魚潭，山光水色、碧波萬頃，「澄潭躍鯉」為花蓮八景之一。步道沿途為低海拔闊葉林及人造林，春天的櫻花及秋季的台灣欒樹盛開時，把山頭妝點得熱鬧繽紛。4-5月螢火蟲大發生時，是花蓮熱門的賞螢地點。,(03)8527526,,花蓮縣,壽豐鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_015900,Trail,Zh_tw,虎頭山步道,"虎頭山步道路線呈「Y」字形，可分為溫泉步道（0.84km）、山頂步道（0.90km）以及健康步道（0.24km），步道平緩漫步於蒼翠的闊葉林中，第一休息平台綠意環繞，蟲鳴鳥囀不絕於耳，第二休息區視野極佳，可遠眺縱谷景觀、秀姑巒溪、海岸山脈、舞鶴台地及瑞穗街景。

步道入口周圍種滿阿勃勒，夏天時有一片黃澄澄的花海；春夏之際，階梯上則佈滿白色油桐花；登上階梯至觀景平台，即為日治時代的神社所在地。步道前半段穿梭在青翠的桂竹林中，每年四至五月時，桂竹冒新筍，爭相從竹林下與步道邊冒出頭來。
",(03)8885450,,花蓮縣,瑞穗鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_016500,Trail,Zh_tw,檜木原始林步道,"檜木原始林步道位在太平山森林遊樂區，為太平山莊後方一片原始檜木森林，需經由植滿紫葉槭的紅葉步道，至鎮安宮後開始行走。

步道多為木棧道，沿途古木參天、蓊鬱蔽日、空氣氤氳，炎炎夏日於此享受森林浴非常沁涼。步道中途可連接至鐵杉林自然步道。
",(03)9545114,,宜蘭縣,南澳鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_017000,Trail,Zh_tw,浸水營國家步道東段,浸水營國家步道西起屏東縣枋寮鄉的水底寮，終至東端的台東縣大武鄉的加羅板部落，為台灣所有橫越中央山脈古道中，越嶺點最低、使用頻率最高，且使用時間最長的古道。沿途仍留有許多古道遺跡，生物歧異度之高、稀有植物之多堪稱全台數一數二，其中又以蕨類及蘭科植物最為豐盛精彩，是一條富含人文史跡與特殊自然生態景觀。,(089)791016,,臺東縣,達仁鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_017400,Trail,Zh_tw,鎮南宮步道,鎮南宮步道舊稱赤山步道，位於台南市六甲區珊瑚路鎮南宮的後方。全程約990公尺，步道寬廣坡度平緩起伏不大，極適合中、老年人健走。步道沿途指標清楚、林相優美豐富，除可鳥瞰烏山頭水庫風光，還可將六甲地區平原盡收眼底，為一條老少咸宜的休閒步道。尤其中途有筆直漂亮的檸檬桉樹林。,(05)2787006,,臺南市,六甲區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_017800,Trail,Zh_tw,福山步道,"福山步道位於嘉義縣阿里山鄉福山聚落上方，入口由台18線69公里處進入，海拔高約1,270～1,360公尺。步道入口處有一涼亭，於430公尺有一休憩平台，平台右側有一條向下的階梯步道可通往福山聚落，亦可直行之後右轉，再銜接此階梯步道繞回此平台，由平台再走回步道入口處，若如此繞回原點的路程全長約1,850公尺，是條輕鬆且前後段景致迥異的步道。此條步道有幾處可見到樹木燒焦的痕跡，係由於民國98年2月該處附近發生火災，為避免火勢延燒至福山聚落因而將此處闢為防火線。火災過後，於兩旁植樹並加以整理成為一條生態步道。",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_017900,Trail,Zh_tw,里美避難步道,"步道原先即為鄒族原住民遷徒及來往聯絡的古道，2009年八八風災重創里美步道後，部落村民意識到古道可以充做緊急救難之用，便向林業及自然保育署提出修復建議。此步道總長約1.6公里，因具緊急救難之用，故定名 為「里美避難步道」。

步道上部多為天然原始林，林相豐富完整，下部進入低海拔，逐漸出現開墾的痕跡，沿途設有3處原住民風格的木製獵寮可供休息、還有幾座特別的三角吊橋，另有可遠眺達娜伊谷的觀景台，視野非常良好。
",(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_018000,Trail,Zh_tw,龍麟山步道,臺南龍麟山步道舊稱桶頭山步道，位於臺南市最東邊內烏山山脈上，是臺南市南化區與高雄市內門區的交界處，屬於烏山步道的一部份。龍麟山步道全程2.3公里，是一條環狀登山路線，步道延著山脊線蜿蜒，因山脊線上的巨石就像龍鱗般一片接著一片綿延展開，所以又稱為龍麟山步道。岩石構成龍麟般的瘦稜櫛比鱗次，宛如蟠龍攀附在山稜脊背上，登山健行充滿險趣與兼具挑戰性，這是龍麟山步道最大的特色。,(05)2787006,,臺南市,南化區,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_019800,Trail,Zh_tw,奮起湖肖楠母樹林步道,"位於嘉義縣竹崎鄉境內的奮起湖肖楠母樹林步道，海拔高度約1,400公尺，區內主要為百年肖楠木組成，蓊鬱茂盛且環境清靜幽雅。嘉義分署為提供更完善的服務，已於105年11月整修完成一條約100公尺的木棧道與三座觀景平台連結原肖楠步道，以不破壞原有生態環境的高架式木棧道及平台施作，讓遊客更能體驗母樹林的清幽寂靜。",(05)2787006,,嘉義縣,竹崎鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_020000,Trail,Zh_tw,水山療癒步道,阿里山國家森林遊樂區內的新秘境-水山步道，是一條結合昔日阿里山森林鐵道文化與探訪水山紅檜巨木的步道，漫步其中彷彿走進森林時光隧道，體驗不同鐵道歷史回憶，歡迎大家前來體驗豐富身心靈之旅。,(05)2787006,,嘉義縣,阿里山鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_345040000G_020700,Trail,Zh_tw,浸水營步道：前段,"浸水營古道全線西起屏東縣枋寮，東至臺東縣大武，全長約47公里，原為清代撫番道路，後來古道西段多被大漢林道新路取代。 浸水營步道前段入口靠近新開苗圃，終點至大漢林道5.2K處，接上今日大漢林道的路徑。 

步道全程好走，途中會經過砌石駁坎、質樸木橋，沿途綠蔭濃密，且有涼亭可供休憩，成為新開村居民健身的好地方。 古道附近仍留有許多清代及日治的遺跡。
",(08)7882647,,屏東縣,春日鄉,,345040000G,林業保育署,9/18/2025 1:49:53 AM
Trail_376530000A_000001,Trail,Zh_tw,尾寮山登山步道,,(08)7882647,,屏東縣,高樹鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000002,Trail,Zh_tw,涼山瀑布步道,,(08)7993520,,屏東縣,瑪家鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000003,Trail,Zh_tw,笠頂山步道,,(08)7992009,,屏東縣,瑪家鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000004,Trail,Zh_tw,北大武山步道,,(08)7882647,,屏東縣,泰武鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000005,Trail,Zh_tw,浸水營國家步道,,(08)7882647,,屏東縣,春日鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000006,Trail,Zh_tw,雙流國家森林遊樂區步道群,,(08)8701393,,屏東縣,獅子鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000007,Trail,Zh_tw,雙流國家森林遊樂區步道群,,(08)8701393,,屏東縣,獅子鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000008,Trail,Zh_tw,雙流國家森林遊樂區步道群,,(08)8701393,,屏東縣,獅子鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000009,Trail,Zh_tw,雙流國家森林遊樂區步道群,,(08)8701393,,屏東縣,獅子鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000010,Trail,Zh_tw,旭海-觀音鼻自然保留區,,(08)7337591,,屏東縣,牡丹鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000011,Trail,Zh_tw,里龍山步道,,(08)7882647,,屏東縣,獅子鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000012,Trail,Zh_tw,石門山步道,,(08)8892031,,屏東縣,牡丹鄉,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376530000A_000013,Trail,Zh_tw,墾丁國家森林遊樂區步道,,(08)8861211,,屏東縣,恆春鎮,,376530000A,屏東縣政府,9/16/2024 8:15:33 AM
Trail_376580000A_000001,Trail,Zh_tw,十八尖山步道,十八尖山位居新竹市東南郊，由十八個山頭組成的丘陵地帶，故名十八尖山。主要步道瀝青路面平整，另有多條階梯步道支線，沿途層巒疊翠，花草飄香，林蔭道上健行，空氣清新，由最高點「介壽亭」遠眺，四周美景盡收眼底。,(03)5216121,,新竹市,東區,博愛街5巷53號,376580000A,新竹市政府,4/28/2023 4:00:00 PM
