唯一識別碼,資料類型,語系,資料名稱,文字描述,聯絡電話,分機,縣市名稱,行政區(鄉鎮區)名稱,街道名稱,資料提供單位機關代碼,資料提供單位,資料更新日期時間
Trail_A15010200H_000100,Trail,Zh_tw,林投隘門步道,林投隘門沙灘是澎湖最長的沙灘，橫越林投公園與隘門沙灘景點，那延綿的沙灘，傍依湛藍海水、金黃陽光，依偎在月彎形的海灣中，遊人徜徉在林木蒼鬱的海岸，盡情享受慵懶舒漫氛圍。,(06)9216521,,澎湖縣,湖西鄉,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010200H_000200,Trail,Zh_tw,望安天台山步道,天台山是望安島的最高峰，山上建有木棧道和涼亭，可遠眺花嶼、虎井島等鄰近諸島，尤其在天台山上遠眺台灣海峽，會有登泰山而小天下的感受。,(06)9991246,,澎湖縣,望安鄉,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010200H_000300,Trail,Zh_tw,望安鴛鴦窟步道,鴛鴦窟位在澎湖望安島東北方，是一處東西走向的天然河谷，隔海與形似馬鞍的馬鞍山相對。附近設有登山步道，除有大片草原可俯視鴛鴦窟及周邊島嶼的海岸線，在退潮時，還可以前往潮間帶戲水，觀賞深海貝殼、珊瑚、海膽、海星、海蔘等豐富海洋生態。,(06)9991246,,澎湖縣,望安鄉,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010200H_000400,Trail,Zh_tw,七美雙心石滬步道,雙心石滬位於澎湖七美東北角海崖下，是七美島最具特色的人文景觀，也是澎湖眾多石滬中最完整而美麗的一座。它那雙心交疊的優美線條，更吸引眾多情侶前來朝聖，是來澎湖觀光絕對不能錯過的景點，除了感受浪漫，更能欣賞七美美麗的海岸與壯闊的風化地形。,(06)9972154,,澎湖縣,七美鄉,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010200H_000500,Trail,Zh_tw,七美龍埕步道,七美龍埕，是一處神似龍形的海蝕平台，沿著崖壁所構築的步道，可欣賞平台上的壺穴、豆腐岩等地形。,(06)9972154,,澎湖縣,七美鄉,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010200H_000600,Trail,Zh_tw,馬公市蛇頭山步道,蛇頭山位於澎湖的南環最尾端，和馬公市區隔海相望，能眺望馬公港、西嶼、四腳嶼、虎井和桶盤，視野遼闊，風景如畫，整個景區有步道和木棧道可以輕鬆行走，沿路則有澎湖特有的仙人掌和天人菊迎風招呼。,(06)9216521,,澎湖縣,馬公市,,A15010200H,交通部觀光署澎湖國家風景區管理處,10/6/2023 4:57:50 PM
Trail_A15010600H_000100,Trail,Zh_tw,伊達邵親水步道,伊達邵親水步道入口在伊達邵中華電信大樓旁，終點在磐石營地，步道全長約500公尺，全程依水濱而建，平緩舒適、視野良好，是老少咸宜的輕鬆行程，也是住伊達邵或青年活動中心遊客的最,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000101,Trail,Zh_tw,伊達邵親水步道(支線),伊達邵親水步道入口在伊達邵中華電信大樓旁，終點在磐石營地，步道全長約500公尺，全程依水濱而建，平緩舒適、視野良好，是老少咸宜的輕鬆行程，也是住伊達邵或青年活動中心遊客的最,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000200,Trail,Zh_tw,文武年梯步道,年梯步道因其險峻的高度而被誇稱為「通天梯」，拾階而上，366個階梯數，每一階代表一天，步道全線象徵著一年流逝的經歷，階梯石板上刻著日期以及在當天出生的各國名人！遊客們可以在階面上依照日期找出與自己同日出生的世界名人！同時，中國傳統意味濃厚的24節氣也穿插在步道中，表達出趣味、知性與教育的意涵。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000300,Trail,Zh_tw,貓囒山步道,貓囒山步道入口位於明潭國中旁之台21公路，沿途環境清幽、視野展望極佳，可欣賞滿山遍谷的阿薩姆紅茶園、柳杉及日月潭全景，登頂時更可遠眺九份二山及集集大山。日月潭氣象站便設於海拔1020公尺高處，戶外有測候儀。清晨是漫步貓囒山的最佳時段，茶葉改良場辦公室外觀景平台更是日月潭最佳的觀日出景點。茶改場是台灣阿薩姆紅茶的故鄉，自日據時期即開始試種研發至今。從入口沿著紅茶梯田蜿蜒而上，二旁夾道的就是赫赫有名的阿薩姆紅茶。倚山面湖茶改場台地，是日月潭觀賞日出雲海、山水晨霧絕佳地點。從茶改場到氣象觀測站是具有運動量的林蔭步道，2公里路程有鍚蘭橄欖樹步道、筆直台灣杉林，一路蟲鳴鳥啼，登頂遠眺九份二山和集集大山，盡攬日月風光。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000301,Trail,Zh_tw,貓囒山步道(支線),貓囒山步道入口位於明潭國中旁之台21公路，沿途環境清幽、視野展望極佳，可欣賞滿山遍谷的阿薩姆紅茶園、柳杉及日月潭全景，登頂時更可遠眺九份二山及集集大山。日月潭氣象站便設於海拔1020公尺高處，戶外有測候儀。清晨是漫步貓囒山的最佳時段，茶葉改良場辦公室外觀景平台更是日月潭最佳的觀日出景點。茶改場是台灣阿薩姆紅茶的故鄉，自日據時期即開始試種研發至今。從入口沿著紅茶梯田蜿蜒而上，二旁夾道的就是赫赫有名的阿薩姆紅茶。倚山面湖茶改場台地，是日月潭觀賞日出雲海、山水晨霧絕佳地點。從茶改場到氣象觀測站是具有運動量的林蔭步道，2公里路程有鍚蘭橄欖樹步道、筆直台灣杉林，一路蟲鳴鳥啼，登頂遠眺九份二山和集集大山，盡攬日月風光。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000400,Trail,Zh_tw,內湖山步道,內湖山步道入口處位在中明村舊台21公路旁，有水巷與中明自行車道銜接，長度約560公尺，臨溪谷緩坡上升，步道有青石板梯與木棧，途中還會經過雲品土亭仔、迷你燈塔酒店，可在觀景台處遠眺日月潭。沿途可見杉木及竹林，筆筒樹、巒大秋海棠等植物隨處可見，林蔭蔽日、清爽宜人，蟲鳴鳥叫此起彼落，生態十分豐富，更以春末夏初的螢火蟲最具特色。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000401,Trail,Zh_tw,內湖山步道(支線),內湖山步道入口處位在中明村舊台21公路旁，有水巷與中明自行車道銜接，長度約560公尺，臨溪谷緩坡上升，步道有青石板梯與木棧，途中還會經過雲品土亭仔、迷你燈塔酒店，可在觀景台處遠眺日月潭。沿途可見杉木及竹林，筆筒樹、巒大秋海棠等植物隨處可見，林蔭蔽日、清爽宜人，蟲鳴鳥叫此起彼落，生態十分豐富，更以春末夏初的螢火蟲最具特色。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000500,Trail,Zh_tw,松柏崙步道,松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000501,Trail,Zh_tw,松柏崙步道(支線),松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000502,Trail,Zh_tw,松柏崙步道(支線),松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000503,Trail,Zh_tw,松柏崙步道(支線),松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000504,Trail,Zh_tw,松柏崙步道(支線),松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000505,Trail,Zh_tw,松柏崙步道(支線),松柏崙曾是邵族祖先登陸往返埔里社「收番租」的路線，更是他們袁姓氏頭目祖靈祭的重要場所。在日月潭未蓄水時，是重要的挑鹽古道，步道臨潭處設有挑夫雕塑意象。步道入口位在文武廟與孔雀園之間，從蜿蜒曲折的密林小徑抵達展望台，沿途可盡情欣賞原生草木、蟲鳥生態與潭,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000600,Trail,Zh_tw,大竹湖步道,長度只有180公尺的大竹湖自然步道，是日月潭邊最短的步道。從公路下方的停車場旁進入，不遠處便有一座觀景台，觀景台右側往下即是深入潭畔的步道，在步道下方的潭面有一處滾滾作響的出水口，那是日月潭有名的特殊景點─日月湧泉。其實，那是武界引水道的出水口，日治時期，日人從仁愛鄉武界部落鑿通一條地底隧道直通日月潭，將濁水溪上游的水引進日月潭，以作為日月潭固定的水源。水鳥溼地─由於長年沈砂堆積，逐漸淤淺而蔓生整片蘆葦，是潭內魚蝦棲息繁殖的重要場所，也是鷺鷥、夜鷺、翠鳥的棲息,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000601,Trail,Zh_tw,大竹湖步道(支線),長度只有180公尺的大竹湖自然步道，是日月潭邊最短的步道。從公路下方的停車場旁進入，不遠處便有一座觀景台，觀景台右側往下即是深入潭畔的步道，在步道下方的潭面有一處滾滾作響的出水口，那是日月潭有名的特殊景點─日月湧泉。其實，那是武界引水道的出水口，日治時期，日人從仁愛鄉武界部落鑿通一條地底隧道直通日月潭，將濁水溪上游的水引進日月潭，以作為日月潭固定的水源。水鳥溼地─由於長年沈砂堆積，逐漸淤淺而蔓生整片蘆葦，是潭內魚蝦棲息繁殖的重要場所，也是鷺鷥、夜鷺、翠鳥的棲息,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000700,Trail,Zh_tw,水蛙頭步道,水蛙頭步道位於大竹湖及伊達邵之間，入口處有青蛙雕像及小客車停車場，步道長500公尺，落差約60公尺，為高架棧道鋪設而成，行走於竹林幽徑上，終點為水濱的環狀動線。途經孟宗竹林，景致優美，原生林木、蕨類豐富，步道旁有多株木荷，夏天時盛開白色花朵，極富觀賞價值。沿途觀賞蝶舞、鳥飛、魚躍及蛙跳的活潑生態，潭邊設置「青蛙疊羅漢」銅雕，栩栩如生的述說地名的由來，也成為水位升降的觀測指標。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000800,Trail,Zh_tw,慈恩塔步道,慈恩塔步道，為台21甲縣道通往慈恩塔的森林小徑，步道由停車場沿石階漫步而上，長約700多公尺，在春末初夏的夜晚，流螢點點，是賞營的好地方。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_000900,Trail,Zh_tw,土亭仔步道,土亭仔曾為邵族石印社遺址所在，現在則是石姓氏族祖靈祭地點，步道因此以邵族的吉祥物-貓頭鷹為意象。從日月村南行四公里抵達一座涼亭，為沙巴山與茄苳崙交接處，即見貓頭鷹立像的入口。透過架高的木棧道施設，保護現有地形與植被，沿途並設置許多解說牌，提供關於邵族文化的解說內容。步道盡頭設置展望樓，可眺望南、北、西三面的遠山近水。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001000,Trail,Zh_tw,涵碧步道,涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001001,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001002,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001003,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001004,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001005,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001006,Trail,Zh_tw,涵碧步道(支線),涵碧步道的起點為梅荷公園，步道平緩蜿蜒、環繞涵碧半島水濱，穿梭於林蔭花木中，是老少咸宜的大眾化路線。清晨漫步其中，可見五色鳥、山紅頭、繡眼畫眉等鳥類活躍林間。行至潭畔碼頭可盡覽慈恩塔、拉魯島及群山綠水美景。育樂亭是遠眺青龍山脈以及拉魯島的最佳地點，仔細觀察可以體會傳說中青龍搶珠的地理奧妙！蔣介石行館涵碧樓即因座落於涵碧半島為名，蔣介石先生暨夫人生前時常漫步於涵碧步道欣賞日月潭的美景。步道兩側還栽種蔣夫人最喜歡的桂花、梔子花等香花灌木。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001100,Trail,Zh_tw,青龍山步道,青龍山脈以及象徵龍珠的拉魯島，有著許多的傳說故事，步道起點為玄光寺碼頭，終點為慈恩塔，大致沿著稜線緩步上升，風景優美秀麗。玄光寺前的廣場視野極佳，拉魯島、涵碧半島、水社聚落景觀盡在眼前。步道沿途有運用日月潭高溫高濕特性而設計的苔蘚雕塑，如：山門、小沙彌、經書以及心經植盤等。在玄光寺廣場設有玄奘大師取經雕像，感念玄奘大師西行取經的千秋苦旅。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001200,Trail,Zh_tw,頭社水庫生態步道,頭社水庫生態步道景點包含頭社水庫、環湖生態棧道及山龍坑吊橋。木棧步道沿大舌滿溪搭建，入口兩旁野薑花夾道數百公尺，溪流對岸一大片油桐樹林，沿途山光水景相伴，市價計最好的賞螢地點。全台灣最迷你的水庫值得走一趟印證美景，一窺生態秘境。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001300,Trail,Zh_tw,後尖山步道,後尖山是日月潭四秀之一，海拔1008公尺，入口處在海拔663公尺南投客運頭社終點站，水平上升約345公尺，路線全長約6.5公里，是需要體力的挑戰路線。山頂設有休憩涼亭及野餐桌椅，登頂可遠眺日月潭景觀，風景十分秀麗。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001301,Trail,Zh_tw,後尖山步道(支線),後尖山是日月潭四秀之一，海拔1008公尺，入口處在海拔663公尺南投客運頭社終點站，水平上升約345公尺，路線全長約6.5公里，是需要體力的挑戰路線。山頂設有休憩涼亭及野餐桌椅，登頂可遠眺日月潭景觀，風景十分秀麗。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001400,Trail,Zh_tw,水社大山登山步道,水社大山步道有兩處入口，北入口在青年活動中心大客車停車場旁，入口石礅為步道起點；南入口位於德化邵族組合屋聚落內，入口的石雕意象為步道起點。全線水平上升達1300公尺，是需要相當體力的健行路段，登頂可俯瞰日月潭、欣賞中央山脈景致。因海拔上升較高，步道兩側林相經低海拔闊葉林到中海拔的針闊葉混合林，豐富多變，鳥類、昆蟲、動物生態豐富，是生態觀察的絕佳路徑。若時間有限，則可抵達登山口後，沿著環狀路線下山，經過串聯的木棧道，抵達南口或北口，僅需約兩個小時，是較大眾化的行程。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
Trail_A15010600H_001401,Trail,Zh_tw,水社大山登山步道(支線),水社大山步道有兩處入口，北入口在青年活動中心大客車停車場旁，入口石礅為步道起點；南入口位於德化邵族組合屋聚落內，入口的石雕意象為步道起點。全線水平上升達1300公尺，是需要相當體力的健行路段，登頂可俯瞰日月潭、欣賞中央山脈景致。因海拔上升較高，步道兩側林相經低海拔闊葉林到中海拔的針闊葉混合林，豐富多變，鳥類、昆蟲、動物生態豐富，是生態觀察的絕佳路徑。若時間有限，則可抵達登山口後，沿著環狀路線下山，經過串聯的木棧道，抵達南口或北口，僅需約兩個小時，是較大眾化的行程。,(049)2855668,,南投縣,魚池鄉,中山路599號,A15010600H,交通部觀光署日月潭國家風景區管理處,9/18/2025 12:05:11 AM
